parameter,value,type,env_override,description
run_mode,smoke,string,RUN07_EMBEDDING_RUN_MODE,Run mode for run_07: smoke or full.
output_dir,derived/embedding_motif_discovery_smoke,string,RUN07_EMBEDDING_OUTPUT_DIR,Output directory relative to repo root for embedding outputs.
anchor_manifest_mode,primary,string,RUN07_ANCHOR_MANIFEST_MODE,Run_07 anchor input mode: primary preserves the baseline path and rare_enriched reads the separate expanded run_06 bank.
chunk_input_dir,derived/chunks_motif_discovery,string,RUN07_CHUNK_INPUT_DIR,Preferred run_06 production output directory containing primary scale-specific bank outputs.
fallback_chunk_input_dir,derived/chunks_motif_discovery_scale_survey_multires_v1,string,RUN07_FALLBACK_CHUNK_INPUT_DIR,Reviewed run_06 scale-survey snapshot used only if chunk_input_dir lacks required primary outputs.
allow_reviewed_snapshot_fallback,true,logical,RUN07_ALLOW_REVIEWED_SNAPSHOT_FALLBACK,Allow explicit fallback to the reviewed run_06 snapshot when production primary outputs are absent.
feature_output_dir,derived/features_motif_discovery,string,RUN07_FEATURE_OUTPUT_DIR,Run_05 feature output directory relative to repo root.
feature_dictionary_file,feature_dictionary.csv,string,,Run_05 feature dictionary file name inside feature_output_dir.
feature_session_audit_file,feature_extraction_session_audit.csv,string,,Run_05 session audit file name inside feature_output_dir.
primary_scales_file,primary_operational_scales.csv,string,,Run_06 primary operational scales file name.
primary_anchor_manifest_file,primary_scale_specific_anchor_manifest.csv,string,,Run_06 primary scale-specific anchor manifest file name.
primary_chunk_bank_summary_file,primary_scale_specific_chunk_bank_summary.csv,string,,Run_06 primary scale-specific chunk bank summary file name.
primary_event_summary_file,primary_chunk_event_summary_audit.csv,string,,Run_06 primary chunk event summary audit file name.
expanded_anchor_manifest_file,expanded_primary_anchor_manifest.csv,string,,Run_06 expanded rare-enriched anchor manifest file name.
expanded_chunk_bank_summary_file,expanded_primary_anchor_bank_summary.csv,string,,Run_06 expanded rare-enriched bank summary file name.
expanded_event_summary_file,expanded_primary_chunk_event_summary_audit.csv,string,,Run_06 condition-blind event summary file for expanded anchors.
expanded_weight_audit_file,expanded_anchor_inclusion_weight_audit.csv,string,,Run_06 expanded inclusion-probability and weight audit file.
rare_strata_sampling_summary_file,rare_strata_sampling_summary.csv,string,,Run_06 per-scale rare-strata eligibility and sampling audit file.
embedding_dimension_audit_file,embedding_dimension_audit.csv,string,,Run_06 embedding dimension audit file name.
