parameter,value,type,env_override,description
run_mode,smoke,string,RUN06_CHUNK_RUN_MODE,Run mode for run_06: smoke or full.
output_dir,derived/chunks_motif_discovery_smoke,string,RUN06_CHUNK_OUTPUT_DIR,Output directory relative to repo root for chunk and scale audit outputs.
anchor_manifest_mode,primary,string,RUN06_ANCHOR_MANIFEST_MODE,Run_06 anchor-bank mode: primary preserves the unbiased baseline path; rare_enriched reads locked baseline outputs and writes a separate expanded bank.
baseline_chunk_input_dir,derived/chunks_motif_discovery,string,RUN06_BASELINE_CHUNK_INPUT_DIR,Locked unbiased run_06 root used only by rare_enriched mode.
baseline_graph_input_dir,derived/graph_motif_discovery,string,RUN06_BASELINE_GRAPH_INPUT_DIR,Locked unbiased run_08 root containing condition-blind rare-strata definitions and seeds.
rare_enriched_target_anchors_per_scale,4000,number,RUN06_RARE_TARGET_ANCHORS_PER_SCALE,Pilot expanded-bank target per primary scale including retained baseline anchors.
rare_enriched_seed_radius_sec,1.0,number,RUN06_RARE_SEED_RADIUS_SEC,Maximum temporal distance around a baseline graph rare-stratum seed used for condition-blind candidate enrichment.
rare_enriched_undercovered_candidates_per_cell,32,number,RUN06_RARE_UNDERCOVERED_CANDIDATES_PER_CELL,Time-even candidate cap retained from each under-covered scale-session cell.
rare_quota_contact_transition,0.18,number,RUN06_RARE_QUOTA_CONTACT_TRANSITION,Fraction of rare additions reserved first for contact-transition candidates.
rare_quota_contact_present,0.18,number,RUN06_RARE_QUOTA_CONTACT_PRESENT,Fraction of rare additions reserved for contact-present candidates.
rare_quota_large_heading_turn,0.14,number,RUN06_RARE_QUOTA_LARGE_HEADING_TURN,Fraction of rare additions reserved for large-heading-turn candidates.
rare_quota_low_density_tail,0.10,number,RUN06_RARE_QUOTA_LOW_DENSITY,Fraction of rare additions reserved for temporal neighborhoods of low-density graph seeds.
rare_quota_graph_periphery,0.10,number,RUN06_RARE_QUOTA_GRAPH_PERIPHERY,Fraction of rare additions reserved for temporal neighborhoods of graph-periphery seeds.
rare_quota_high_radial_speed,0.15,number,RUN06_RARE_QUOTA_HIGH_RADIAL_SPEED,Fraction of rare additions reserved for high-radial-speed candidates.
rare_quota_short_motif_instability,0.07,number,RUN06_RARE_QUOTA_SHORT_INSTABILITY,Fraction of rare additions reserved for short motif-instability seed neighborhoods.
rare_quota_undercovered_scale_session,0.08,number,RUN06_RARE_QUOTA_UNDERCOVERED,Fraction of rare additions reserved for under-covered scale-session cells.
