parameter,value,type,env_override,description
run_mode,smoke,string,RUN09_CANDIDATE_RUN_MODE,Execution mode controlling ensemble size while preserving the complete frozen graph.
input_dir,derived/graph_motif_discovery_rare_enriched,path,RUN09_FROZEN_INPUT_DIR,Read-only frozen run_08 handoff root used in both smoke and full modes.
output_dir,derived/motif_candidate_discovery_smoke,path,RUN09_CANDIDATE_OUTPUT_DIR,Mode-routed run_09 output root.
expected_freeze_id,run08_consensus_d48a1b618ae6_da79abad,string,,Required immutable run_08 consensus freeze identifier.
expected_manifest_schema,run08_handoff_manifest_v2_byte_exact,string,,Required byte-exact handoff manifest schema.
handoff_manifest_file,run08_to_run09_handoff_manifest.csv,string,,Run_08 handoff authority.
node_input_file,run08_to_run09_node_input.csv,string,,Frozen stable-node input.
edge_input_file,run08_to_run09_edge_list.csv,string,,Frozen unique undirected weighted-edge input.
freeze_config_file,graph_consensus_freeze_config.csv,string,,Frozen run_08 consensus contract.
topology_summary_file,graph_consensus_topology_summary.csv,string,,Frozen topology readiness summary.
expected_node_hash,ded0bee566914ecb2647ba34072351ccb4a79187dfbbe93254ab5629e9fbf996,string,,Pinned byte-exact node-input SHA-256.
expected_edge_hash,d48a1b618ae6410bc9e4d549676762880ebbf2f321875449ce1ea370323220c7,string,,Pinned byte-exact edge-input SHA-256.
expected_freeze_config_hash,da79abad40fb9b7a0509f751656e4fcd6da1aff9bcbc9d61350d929e1caf1a74,string,,Pinned byte-exact freeze-config SHA-256.
expected_topology_hash,9af41f73cec866dec8893046947b4ad4cbced01c74621937e38807df2b5e030d,string,,Pinned byte-exact topology-summary SHA-256.
locked_candidate_freeze_id,run09_candidates_2e58d214683b_8817d942_0e956a2c,string,,Issued graph-membership freeze identifier that must remain stable across post-freeze audit-only additions.
locked_candidate_membership_sha256,2e58d214683badb0b86e746bf32a7944da664b67243e778ea2d2638249268442,string,,Byte-exact frozen motif_candidate_node_membership.csv hash bound to the issued candidate freeze ID.
expected_n_nodes,50548,number,,Required number of stable run_09 nodes.
expected_n_edges,760383,number,,Required number of unique undirected run_09 edges.
expected_n_components,1,number,,Required number of connected components.
expected_minimum_degree,10,number,,Required minimum induced degree.
backend_id,matlab_igraph_0_2_4_native_weighted_bridge,string,,Hash-pinned native bridge because the public matlab-igraph wrapper drops weights.
expected_matlab_igraph_version,0.2.4,string,,Required matlab-igraph toolbox version.
expected_igraph_core_version,0.10.16,string,,Required igraph C-core version.
expected_dispatcher_sha256,e2cf88d69e49d91d7dfcc5ae93abdc30597997f296d46b440e4f162107e5680c,string,,Required Windows mexIgraphDispatcher SHA-256.
primary_objective,cpm,string,,Primary weighted Leiden objective.
cpm_resolution_rule,weighted_graph_density_times_predeclared_multiplier,string,,Condition-blind CPM grid construction rule.
cpm_density_multipliers_full,0.5;0.75;1;1.5;2;3;4;6;8;12;16,number_list,,Full CPM density-multiplier grid.
cpm_density_multipliers_smoke,0.5;0.75;1;1.5;2;3;4;6;8;12;16,number_list,,Full-grid pilot CPM multipliers using the complete frozen graph.
cpm_seeds_full,910091;910092;910093;910094;910095;910096;910097;910098;910099;910100;910101;910102;910103;910104;910105;910106;910107;910108;910109;910110,number_list,,Twenty predeclared deterministic seeds per full CPM resolution.
cpm_seeds_smoke,910091;910092,number_list,,Two predeclared deterministic smoke seeds.
enable_modularity_challenger,true,logical,RUN09_ENABLE_MODULARITY_CHALLENGER,Run weighted Leiden modularity only as a topology challenger.
modularity_resolutions_full,0.5;1;2,number_list,,Smaller canonical modularity resolution grid.
modularity_resolutions_smoke,1,number_list,,Single smoke modularity resolution.
modularity_seeds_full,920091;920092;920093;920094;920095,number_list,,Deterministic challenger seeds.
modularity_seeds_smoke,920091,number_list,,Deterministic smoke challenger seed.
leiden_randomness,0.01,number,,Leiden refinement beta.
iteration_mode,until_membership_unchanged,string,,Repeat one native Leiden iteration until membership is unchanged.
maximum_iterations,100,number,RUN09_MAXIMUM_LEIDEN_ITERATIONS,Fail a replicate that does not converge within this cap.
require_all_replicates_converged,true,logical,,Production gate requiring convergence for every replicate.
checkpoint_schema,run09_replicate_checkpoint_v1,string,,Schema for independently validated atomic per-replicate checkpoints.
